waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983564.201) (Wed Jul  3 00:12:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   550    810     0   680     0   1.89  1.41  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
    39     0     1     0     0     0     0     0     0    59    32   20K   111K     0   748    17   2.32  1.52  0.65   19    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    52    0    0    0    0    0     0     0     0   47
      1    35    0    0    0    0    0     0     0     0   65
      2    25    0    0    0    0    0     0     0     0   75
      3    28    0    4    0    0    0     0     0     0   66
      4    30    0    0    0    0    0     0     0     0   70
      5    30    0    5    0    0    0     0     0     0   65
      6    26    0    0    0    0    0     0     0     0   73
      7    25    0    5    0    0    0     0     0     0   70
      8    42    0    0    0    0    0     0     0     0   57
      9    55    0    0    0    0    0     0     0     0   45
     10    36    0    0    0    0    0     0     0     0   63
     11    40    0    5    0    0    0     0     0     0   55
     12    50    0    5    0    0    0     0     0     0   45
     13    45    0    0    0    0    0     0     0     0   55
     14    47    0    0    0    0    0     0     0     0   52
     15    57    0    0    0    0    0     0     0     0   42
     16    33    0    4    0    0    0     0     0     0   61
     17    40    0    0    0    0    0     0     0     0   60
     18    61    0    4    0    0    0     0     0     0   33
     19    50    0    0    0    0    0     0     0     0   50
     20    52    0    0    0    0    0     0     0     0   47
     21    21    0    0    0    0    0     0     0     0   78
     22    15    0    0    0    0    0     0     0     0   84
     23    31    0    0    0    0    0     0     0     0   68
     24    38    0    0    0    0    0     0     0     0   61
     25    21    0    0    0    0    0     0     0     0   78
     26    31    0    4    0    0    0     0     0     0   63
     27    42    0    0    0    0    0     0     0     0   57
     28    47    0    0    0    0    0     0     0     0   52
     29    42    0    0    0    0    0     0     0     0   57
     30    57    0    0    0    0    0     0     0     0   42
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12866M   19272M  517508K   84384K    1122M  856064K        0    9549M 100.00
     1   32237M    5915M   26321M  222048K   80500K  547880K  172032K        0    3559M 100.00

### RECORD   49 >>> node-3 <<< (1719983573.801) (Wed Jul  3 00:12:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    37     0     1     0     0     0     0     0     0    60    32   33K   106K     4   748    14   2.32  1.52  0.65   18    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    40    0    5    0    0    0     0     0     0   55
      1    35    0    5    0    0    0     0     0     0   60
      2    57    0    4    0    0    0     0     0     0   38
      3    40    0    5    0    0    0     0     0     0   55
      4    42    0    0    0    0    0     0     0     0   57
      5    47    0    0    0    0    4     0     0     0   47
      6    28    0    4    0    0    0     0     0     0   66
      7    31    0    0    0    0    0     0     0     0   68
      8    30    0    0    0    0    0     0     0     0   70
      9    42    0    0    0    0    0     0     0     0   57
     10    47    0    0    0    0    0     0     0     0   52
     11    42    0    4    0    0    0     0     0     0   52
     12    42    0    0    0    0    0     0     0     0   57
     13    33    0    4    0    0    0     0     0     0   61
     14    40    0    5    0    0    0     0     0     0   55
     15    45    0    0    0    0    0     0     0     0   55
     16    21    0    0    0    0    0     0     0     0   78
     17    50    0    0    0    0    0     0     0     0   50
     18    50    0    0    0    0    0     0     0     0   50
     19    40    0    0    0    0    0     0     0     0   60
     20    26    0    0    0    0    0     0     0     0   73
     21    61    0    0    0    0    0     0     0     0   38
     22    15    0    0    0    0    0     0     0     0   84
     23    35    0    0    0    0    0     0     0     0   65
     24    42    0    0    0    0    0     0     0     0   57
     25    36    0    0    0    0    0     0     0     0   63
     26    31    0    0    0    0    0     0     0     0   68
     27    23    0    4    0    0    0     0     0     0   71
     28    40    0    5    0    0    0     0     0     0   55
     29    38    0    4    0    0    0     0     0     0   57
     30    19    0    4    0    0    0     0     0     0   76
     31    27    0    4    0    0    0     0     0     0   68

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12871M   19267M  517508K   84384K    1122M  856064K        0    9551M 100.00
     1   32237M    5917M   26320M  222048K   80500K  548532K  172032K        0    3559M 100.00

### RECORD   50 >>> node-3 <<< (1719983574.001) (Wed Jul  3 00:12:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    36     0     1     0     0     0     0     0     0    62    32   18K   111K     0   748    16   2.32  1.52  0.65   17    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    35    0    5    0    0    0     0     0     0   60
      1    45    0    0    0    0    0     0     0     0   55
      2    33    0    0    0    0    0     0     0     0   66
      3    42    0    0    0    0    0     0     0     0   57
      4    28    0    4    0    0    0     0     0     0   66
      5    42    0    0    0    0    0     0     0     0   57
      6    40    0    0    0    0    0     0     0     0   60
      7    42    0    0    0    0    0     0     0     0   57
      8    21    0    5    0    0    0     0     0     0   73
      9    20    0    5    0    0    0     0     0     0   75
     10    35    0    0    0    0    0     0     0     0   65
     11    35    0    0    0    0    0     0     0     0   65
     12    42    0    4    0    0    0     0     0     0   52
     13    35    0    0    0    0    0     0     0     0   65
     14    36    0    0    0    0    0     0     0     0   63
     15    40    0    5    0    0    0     0     0     0   55
     16    15    0    5    0    0    0     0     0     0   80
     17    33    0    4    0    0    0     0     0     0   61
     18    42    0    0    0    0    0     0     0     0   57
     19    30    0    5    0    0    0     0     0     0   65
     20    33    0    4    0    0    0     0     0     0   61
     21    50    0    0    0    0    0     0     0     0   50
     22    47    0    0    0    0    0     0     0     0   52
     23    45    0    0    0    0    0     0     0     0   55
     24    21    0    0    0    0    0     0     0     0   78
     25    55    0    0    0    0    0     0     0     0   45
     26    40    0    0    0    0    0     0     0     0   60
     27    28    0    0    0    0    0     0     0     0   71
     28    38    0    0    0    0    0     0     0     0   61
     29    30    0    0    0    0    0     0     0     0   70
     30    21    0    0    0    0    0     0     0     0   78
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12878M   19261M  517736K   84384K    1142M  876544K        0    9555M 100.00
     1   32237M    5905M   26331M  222048K   80500K  544736K  172032K        0    3559M 100.00

### RECORD   51 >>> node-3 <<< (1719983574.201) (Wed Jul  3 00:12:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    30     0     1     0     0     0     0     0     0    67    32   20K    93K     0   748     8   2.32  1.52  0.65    8    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    55    0    0    0    0    0     0     0     0   45
      1    35    0    0    0    0    0     0     0     0   65
      2    27    0    4    0    0    4     0     0     0   63
      3    47    0    0    0    0    0     0     0     0   52
      4    45    0    0    0    0    0     0     0     0   55
      5    38    0    4    0    0    0     0     0     0   57
      6    26    0    0    0    0    0     0     0     0   73
      7    33    0    0    0    0    0     0     0     0   66
      8    38    0    0    0    0    0     0     0     0   61
      9    42    0    0    0    0    0     0     0     0   57
     10    28    0    4    0    0    0     0     0     0   66
     11    26    0    0    0    0    0     0     0     0   73
     12    35    0    0    0    0    0     0     0     0   65
     13    26    0    0    0    0    0     0     0     0   73
     14    30    0    5    0    0    0     0     0     0   65
     15    33    0    0    0    0    0     0     0     0   66
     16    15    0    0    0    0    0     0     0     0   84
     17    25    0    0    0    0    0     0     0     0   75
     18    15    0    0    0    0    0     0     0     0   85
     19    21    0    0    0    0    0     0     0     0   78
     20    31    0    0    0    0    0     0     0     0   68
     21    19    0    4    0    0    0     0     0     0   76
     22    20    0    5    0    0    0     0     0     0   75
     23    42    0    0    0    0    0     0     0     0   57
     24    18    0    4    0    0    0     0     0     0   77
     25    57    0    4    0    0    0     0     0     0   38
     26    15    0    0    0    0    0     0     0     0   85
     27    15    0    0    0    0    0     0     0     0   84
     28    35    0    5    0    0    0     0     0     0   60
     29    36    0    0    0    0    0     0     0     0   63
     30    25    0    0    0    0    0     0     0     0   75
     31    21    0    0    0    0    0     0     0     0   78

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12889M   19250M  517736K   84384K    1142M  876544K        0    9557M 100.00
     1   32237M    5910M   26326M  222048K   80500K  546040K  172032K        0    3559M 100.00

### RECORD   52 >>> node-3 <<< (1719983574.401) (Wed Jul  3 00:12:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    39     0     1     0     0     0     0     0     0    59    32   22K    93K     0   748     4   2.32  1.52  0.65    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    57    0    0    0    0    0     0     0     0   42
      1    59    0    4    0    0    0     0     0     0   36
      2    36    0    0    0    0    0     0     0     0   63
      3    30    0    5    0    0    0     0     0     0   65
      4    25    0    0    0    0    0     0     0     0   75
      5    31    0    0    0    0    0     0     0     0   68
      6    57    0    4    0    0    0     0     0     0   38
      7    47    0    0    0    0    0     0     0     0   52
      8    42    0    0    0    0    0     0     0     0   57
      9    47    0    0    0    0    0     0     0     0   52
     10    38    0    0    0    0    0     0     0     0   61
     11    30    0    0    0    0    0     0     0     0   70
     12    28    0    4    0    0    0     0     0     0   66
     13    30    0    0    0    0    0     0     0     0   70
     14    65    0    0    0    0    0     0     0     0   35
     15    47    0    0    0    0    0     0     0     0   52
     16    15    0    0    0    0    0     0     0     0   85
     17    68    0    0    0    0    0     0     0     0   31
     18    25    0    5    0    0    0     0     0     0   70
