waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719984360.001) (Wed Jul  3 00:26:00 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1155   2020     0   972     0   0.44  0.24  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    28    0    9    0    0    0     0     0     0   61
      1    20    0    0    0    0    0     0     0     0   80
      2    20    0    0    0    0    0     0     0     0   80
      3    20    0    0    0    0    0     0     0     0   80
      4    20    0    0    0    0    0     0     0     0   80
      5    20    0    0    0    0    0     0     0     0   80
      6    33    0    4    0    0    0     0     0     0   61
      7     0    0    0    0    0    0     0     0     0  100
      8    21    0    0    0    0    0     0     0     0   78
      9    21    0    0    0    0    0     0     0     0   78
     10    25    0    0    0    0    0     0     0     0   75
     11    23    0    0    4    0    0     0     0     0   71
     12     5    0   15    0    0    0     0     0     0   80
     13    21    0    0    0    0    0     0     0     0   78
     14     0    0    0    0    0    0     0     0     0  100
     15    21    0    0    0    0    0     0     0     0   78
     16    35    0    0    0    0    0     0     0     0   65
     17    15    0   15    0    0    0     0     0     0   68
     18     0    0    0    0    0    0     0     0     0  100
     19    25    0    5    0    0    0     0     0     0   70
     20    21    0    0    0    0    0     0     0     0   78
     21    95    0    0    0    0    0     0     0     0    5
     22    19    0   19    0    0    0     0     0     0   61
     23    21    0    0    0    0    0     0     0     0   78
     24     4    0    9    0    0    0     0     0     0   85
     25     0    0    0    0    0    0     0     0     0  100
     26    23    0    0    0    0    0     0     0     0   76
     27    23    0    0    0    0    0     0     0     0   76
     28    20    0    0    0    0    0     0     0     0   80
     29    20    0    0    0    0    0     0     0     0   80
     30    23    0    0    0    0    0     0     0     0   76
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9470M   22636M  403108K   86912K    2327M    1000M        0    4177M 100.00
     1   32237M    5423M   26813M  189120K  116976K    1798M    1294M        0    2191M 100.00

### RECORD   52 >>> node-2 <<< (1719984370.201) (Wed Jul  3 00:26:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  6290   8645     0   974     1   0.37  0.23  0.16    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4    10    0   10    0    0    0     0     0     0   80
      5     0    0    4    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14    20    0    0    0    0    0     0     0     0   80
     15     0    0    0    0    0    0     0     0     0  100
     16    15    0    0    0    0    0     0     0     0   85
     17     0    0    0    0    0    0     0     0     0  100
     18     9    0   14    0    0    0     0     0     0   76
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21    65    0    0    0    0    0     0     0     0   35
     22    10    0   10    0    0    0     0     0     0   80
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9472M   22635M  403108K   86912K    2327M    1000M        0    4177M 100.00
     1   32237M    5421M   26815M  189120K  116976K    1797M    1294M        0    2191M 100.00

### RECORD   53 >>> node-2 <<< (1719984370.401) (Wed Jul  3 00:26:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    95    32  6215   7915     0   974     1   0.37  0.23  0.16    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     5    0    0    0    0    0     0     0     0   95
      4     5    0   10    0    0    0     0     0     0   84
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    4    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16    15    0    5    0    0    0     0     0     0   80
     17     0    0    0    0    0    0     0     0     0  100
     18     5    0   10    0    0    0     0     0     0   84
     19    15    0    5    0    0    0     0     0     0   80
     20     0    0    4    0    0    0     0     0     0   95
     21    55    0    5    0    0    0     0     0     0   40
     22    10    0    5    0    0    0     0     0     0   85
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9488M   22618M  403108K   86912K    2327M    1000M        0    4177M 100.00
     1   32237M    5405M   26831M  189120K  116976K    1797M    1294M        0    2191M 100.00

### RECORD   54 >>> node-2 <<< (1719984370.601) (Wed Jul  3 00:26:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    95    32  5050   7270     0   974     0   0.37  0.23  0.16    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     4    0    0    0    0    0     0     0     0   95
      3     0    0    0    0    0    0     0     0     0  100
      4    10    0   10    0    0    0     0     0     0   80
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     4    0    4    0    0    0     0     0     0   90
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     5    0    0    0    0    0     0     0     0   95
     16    10    0    0    0    0    0     0     0     0   90
     17     0    0    0    0    0    0     0     0     0  100
     18    10    0   10    0    0    0     0     0     0   80
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21    55    0    0    0    0    0     0     0     0   45
     22    10    0   10    0    0    0     0     0     0   80
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9498M   22609M  403108K   86912K    2348M    1022M        0    4177M 100.00
     1   32237M    5395M   26842M  188960K  116976K    1771M    1272M        0    2191M 100.00

### RECORD   55 >>> node-2 <<< (1719984370.801) (Wed Jul  3 00:26:10 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  7220   9930     0   974     1   0.37  0.23  0.16    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     4    0    0    0    0    4     0     0     0   90
      4    14    0    9    0    0    0     0     0     0   76
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16    10    0    5    0    0    0     0     0     0   84
     17     0    0    0    0    0    0     0     0     0  100
     18    10    0   10    0    0    0     0     0     0   80
     19    10    0    5    0    0    0     0     0     0   85
     20     5    0    0    0    0    0     0     0     0   95
     21    61    0    0    0    0    0     0     0     0   38
     22     5    0   10    0    0    0     0     0     0   85
